80d0c805-dd51-4fd5-9686-bc673a859073,11.333333333333334
ec9205a3-0617-420a-913a-2f88fddb519b,36.71666666666667
9badd999-0588-46ba-9f6f-5ce579bf1dd1,3.7333333333333334
dca9bb89-7864-46aa-941e-e3a4913b4c3e,5.216666666666667
0c29c982-bb74-4264-a85a-47f781db9fd0,3.8333333333333335
899eaba4-9250-4f92-a35e-0ccc18e4a09c,20.65
1c4b7394-c889-4dc8-bc5e-104ce1d9b377,16.4
c9cae5cb-5c29-4b87-8fba-9cc359bcdc4c,7.366666666666666
217b93c9-e24b-4f0c-a376-b795c5271e7c,22.833333333333332
8e789219-6761-4063-b52a-5137f21d5be6,4.116666666666666
f9c54919-0ba8-4381-a496-702e5a43c0ab,15.133333333333333
85a995e6-2c76-4e07-a173-b0a939040082,14.816666666666666
e5fa40a3-ba10-4e6e-932d-de8b1a576f57,19.25
110ea89f-13f1-4386-8f16-5a4c1c02d740,18.2
1725fd03-c6ad-4fd5-8072-2a680159c48e,9.4
89c06348-6e19-4bf2-9baf-7f4997201eba,20.983333333333334
facd57c6-f81e-4484-8531-3de906795447,6.483333333333333
b058c387-d33e-4b16-830d-8ce47c2b029e,4.833333333333333
6a41ad63-f507-47db-b51d-c08f73714056,3.35
c7d50eb5-3bc6-4442-b213-e4a413ad77d9,19.166666666666668
94a3a2be-2530-499f-9d14-9271082370a3,12.75
11af5c94-ee77-4e34-b052-9bb050340532,0.2
66fc9c04-ee4d-4f8e-9dc5-de248a6b8038,9.783333333333333
a34e5cd0-8c1e-4fea-b5e3-0d6614f41205,5.7
ff969439-88c6-4eca-a8f2-adf9c4ced86e,0.05
a6c320dc-e184-46a3-a9ff-2271b520c088,8.4
8b679563-ab6a-4735-9f15-4626813d5098,19.866666666666667
f96d725f-3fe9-415a-ad30-e68abc383511,5.883333333333334
68e40df9-7eb5-4047-a8bf-c8f63f1734a6,10.666666666666666
b219b3ac-95de-4a5a-99bd-a5fcd0c280e2,7.533333333333333
76d2f8a1-43e1-4327-9023-2c421b90f3ef,12.35
b4cd8b6c-aa29-474c-b53c-4952f35a8b87,1390.25
fdc57a00-bc0e-4f85-a25d-5449e0252030,34.333333333333336
d359ada0-7412-4683-a819-125b2db15eb1,34.333333333333336
5ecf08f2-4405-4610-bde8-5e10b53281f2,8.183333333333334
11ae0354-9325-4bf1-b1c8-46074025b6cc,3.35
e7696d5d-c698-4c50-92d6-9b6fe1607b8b,3.35
25fc7fb9-03d3-4b1b-a08f-209b963f3deb,17.25
3173fce4-6d31-47f3-b2ea-a646bf68f8b2,0.03333333333333333
675253c0-9ca2-48ad-9a9d-511a5f95bac4,10.683333333333334
64624734-a5a5-4498-a7a3-5c20c2a68bde,9.833333333333334
37d0c4cd-dd15-44b6-b3e7-a9955c638ec2,29.016666666666666
b43f12c7-4a17-448e-a6a7-1230f7fee5a8,27.266666666666666
97fecb89-af0a-43f7-b811-8e0225e785e4,9.116666666666667
3f0e9869-d43f-4433-a85b-8757c69e66b7,3.05
26d99023-e43f-4b60-bbb8-95d000f3adbd,12.25
f1c54218-7d05-478c-99db-a627a95a2458,15.05
66b4485b-cac0-411f-af68-3c86e3bcc56a,21.416666666666668
221c3d18-272c-4fef-aa38-71cfa7b6b119,13.083333333333334
d803df7b-d126-4169-b21e-f26c9a3cbd62,31.183333333333334
70129d89-740f-4142-a98e-b5af58a2323a,11.75
cfe40cc9-5ae6-4671-b0d3-1f21d9d77072,22.333333333333332
3a5bbb1f-951f-4fb6-a994-7f28812b1c4f,11.533333333333333
8cbcdc7c-3fc8-4825-ab03-4cc971edcf48,4.233333333333333
9c510eee-3fd2-4daa-a2fb-5772350f4050,11.7
75b947f1-502f-46c8-b7b7-14572d3468d7,23.383333333333333
3e2156e6-4ebc-498b-b77d-186892458034,6.95
af653320-39cb-43f9-b43b-1880a2083bef,31.116666666666667
c6a66fa4-a00b-4d3f-9ba1-2b2a60ec6359,5.616666666666666
6f63f13c-ba6f-45cf-a791-fc2cf3378e32,6.966666666666667
667b010e-0e96-4c75-b589-c46a84695238,19.233333333333334
b7ed2584-cab3-463f-9657-55016dfaf29c,9.166666666666666
2069005f-21dc-4415-b631-1d0226c1c110,0.08333333333333333
44203447-9be9-4311-bc0c-0d411cc9d5a7,5.466666666666667
609e3be1-c50f-4f82-a8a9-4c413ba05622,53.05
08141282-f47e-47e2-92f7-abe25ff1bbed,11.183333333333334
c836f3d7-4ff2-4b69-b02e-4623862ed1cf,0.06666666666666667
1a781b0d-3177-4b7a-8d83-cb93dcf4a31a,11.833333333333334
3ad3da3c-9673-448e-8fd1-bb7b0efd2c8d,2.65
5e07d211-c65c-4fe7-8f68-1417f56d7411,4.9
f8ddbe8a-8ab2-423f-9529-f6c04cb84ce9,6.666666666666667
bcb99abf-c38c-4cea-a3ea-9ba7c83f08d9,5.816666666666666
399edd46-51bb-4d8c-9c95-3f05c9c71cd4,0.31666666666666665
55162d91-42f7-469d-a2a0-83f65178cb89,7.466666666666667
6b189c3f-22b7-4cc7-8404-38a45e17f9fe,8.116666666666667
96788957-f0e6-4822-9de6-71b082596178,70.41666666666667
77e2d4a3-9f5d-4d2a-a449-d29d177bcd86,9.55
0c7c7d7e-ea4f-43b4-b4ec-da5be807f362,18.616666666666667
58dc98a1-e786-4ca8-a713-a6abe882834a,2.9166666666666665
c622937c-94bf-493e-8ca8-dc4a19b35707,0.31666666666666665
b5308b34-8eaa-4acc-a7a2-19ca15d286cc,5.533333333333333
23d78c14-41cf-476f-aa3d-aa1308cf35ea,12.016666666666667
e608ab7d-2495-4e0c-a092-61bb83caf261,26.033333333333335
a5eb4312-d918-43e7-af3f-afa8695f988f,9.583333333333334
50236a95-37d1-43b7-b6d7-cc8f29510ea3,19.55
b1888130-fb10-408f-b4a6-b4bfc44f9df3,21.9
b14136d8-2fd5-4f52-92ed-d43832f3373a,16.716666666666665
08fc7ca6-fadc-45da-bcd3-c36ddf7bc1a2,17.15
86e0f812-7e02-4278-b813-db4517c43bd4,0.35
1dbfd569-b08b-4f0b-914d-b669bda3dc73,1.8833333333333333
22a8772e-6e9c-4dbb-8037-0406fe2156b7,0.95
3e5e4aeb-79c0-40ef-8b09-1745a199bafa,4.416666666666667
63807e71-1f78-4b8e-bf0d-d4708ce57c6e,0.11666666666666667
b855b71b-0304-4265-8798-4a6bf8e71341,16.983333333333334
a3460982-4ec2-44e7-bb4a-2c27f5185941,14.666666666666666
f8a0908c-3a23-4575-b787-124bc35714f3,25.166666666666668
f1dca054-37d4-420f-bd43-59fb2f6e30ec,0.016666666666666666
a825f79b-9000-47f6-b741-f523cd0b9efa,21.666666666666668
7c5d2677-3057-46f3-bc4a-eec596dc6924,10.066666666666666
561dc314-b99e-4c43-ada0-b0cc9a8e5721,2.6666666666666665
bc0c92f8-abd6-4d98-909d-302577245230,8.683333333333334
99030e4e-5e99-4b08-b8d1-d94b71bf4c92,0.05
d29c8fc7-0fbe-47e7-b676-ed756a80f2d8,0.05
263ca9bc-d484-4f31-9bda-3d173ea02145,0.05
df0e15db-aff2-4b0e-8a1e-5a37342c8a82,3.05
4c5fef54-6626-4b0e-8c10-bb142ee20072,12.066666666666666
d0d548a1-90bc-4967-8a40-a5a0c7d021a7,8.916666666666666
419630a8-2d79-4005-af1e-72d67037cfdb,4.733333333333333
44d42eee-276e-498c-931b-149bfe1d5a18,11.233333333333333
39fda88d-59d4-479c-997c-1b08c17f0f2b,14.35
48d204e3-ea43-45b7-a0b7-afac6b306acf,1.7166666666666666
afb1121d-e3c6-420e-af12-3bd6b8145ca3,11.266666666666667
eea8a700-aa06-4e96-8860-0e1083d37aab,11.516666666666667
d320f9fd-5967-4213-882a-ceed8a6fd3bd,266.81666666666666
0d6a87de-cf83-43c1-8c62-1ebcb560d0c2,5.233333333333333
a817421b-8cd6-4b8b-8f9a-01e717fe4194,27.066666666666666
089870b0-5840-4ae0-a262-bb91fa4231f6,12.25
2abff9bc-3c08-4dc6-8aef-b51c4f4c79d8,0.1
545915ce-6150-426a-a6f5-033e1a4bd2e8,2.25
1d2df05f-4aa5-4056-8695-86cb89456cf5,13.616666666666667
70fc6cca-f233-48cc-a19f-d490194d5365,2.6
f27552ca-f5f1-4eb5-bbf6-fe5061f0902b,6.166666666666667
60c6e68e-73b0-42c8-bf3a-e769c648b384,4.8
01edcdde-02c0-4b3e-8892-b1c5d171847e,4.966666666666667
5438f49d-8f3c-4cb8-912d-808f75f54cb5,0.08333333333333333
91a60790-20f0-4c09-a70e-18f467e703d5,6.65
235c73b0-7aa2-406a-9a3a-8cf8b1cf4994,0.05
4d5e6a2a-c975-4654-94ed-0e3625e2f324,15.316666666666666
de185937-8d48-4739-8a08-b232f64ff965,23.566666666666666
f1079466-2f52-4d1d-a37b-d687f4b33bd7,21.2
a021080e-6014-469f-81ab-c06babd6b699,9.25
3c0b388b-846f-4c19-b65e-fdb40405753b,13.233333333333333
90e79b20-56fb-4c90-bb2c-b73108ddb006,6.916666666666667
b6f2296c-3683-4e2a-afb4-ddb2aeaf8697,9.266666666666667
b69547df-de71-4a94-8dc2-2a56245ff8ce,11.033333333333333
79c93256-7a98-4e01-b764-ab75eeb75b9f,28.383333333333333
298769b5-e4b1-43a2-8275-0200cbe7666e,16.116666666666667
9b450bc1-1601-4dd3-8cd5-7f45e730f456,8.1
59bc08fe-c568-4afc-8704-51abad0e1b7b,10.05
d4abab8c-a571-4c88-bf9f-08b074a2728a,8.716666666666667
b3bb1dca-c2fa-4bc1-b119-71ffe8fb9370,9.2
11933371-6f8a-4a90-b9b7-e686105e58d7,0.05
645b6fec-a70b-4ae5-a07b-0e9400a2a49f,9.55
55bb0747-def6-4460-8a7e-199fc0bbc1c2,0.11666666666666667
4a4a9769-d50c-44a0-a764-f6f4d846320f,1.3
dd8d434a-1223-4e12-b506-e048e422bac2,11.066666666666666
7043886e-1488-475f-86a5-0634dd7d1eeb,14.383333333333333
f4f65630-3603-4c77-a2c9-18afb9e66b2e,28.066666666666666
0537ab66-3c5b-4e5f-8394-948e60561439,4.133333333333334
23c9f9b0-d47f-4507-88a8-5d05caae6f3d,6.566666666666666
4ee15b7d-2c6e-4269-b902-b3cf8a1aa551,9.216666666666667
ae09e202-0e8e-4bea-be97-3ca1313bcd68,26.216666666666665
80b5ceda-6f3f-4f98-825c-6e1dc65508df,32.083333333333336
f0bb5526-e39b-4f76-bdca-7e0b999e98f0,8.416666666666666
bb89cb09-3c5c-488c-b2a1-edd2af45b7e7,0.06666666666666667
9a63d2d8-e614-4dc8-bbf6-850a51748d98,8.833333333333334
2165f53f-6d4f-45cf-9485-20734c720a60,17.75
1881c2ca-f646-4dfe-84f2-f0801d22d15c,0.06666666666666667
a84513bf-acb5-435b-a296-8371560878f6,2.3333333333333335
560fd4e5-fc50-49d7-88c6-f4f5f9605d74,15.466666666666667
c8d0c98d-3d15-435f-a970-39c7d9f1bd9e,5.95
80600e27-89cb-4c80-9b76-d26cccefaf76,8.0
74e6bd6f-472c-4976-b0bc-d243952969e6,3.0833333333333335
ed55b10a-58fc-4149-bfeb-75e83945d970,14.35
e14800f1-0a25-49eb-98ab-3ccbe29c78d7,13.016666666666667
a9b6e6a6-ed15-4324-9ff1-b6b27457c9d7,2.3666666666666667
2e51cca2-7901-4441-9783-d0a1cd2eb062,12.616666666666667
b1caf467-f9f1-4d47-8291-d2adf00c58f4,4.95
1ecaaee7-2262-4a5a-97a0-59aabeb9b34f,4.15
33a1acd4-2b3f-4b08-b571-a70b758d6723,12.15
bc214758-7e1c-44ca-8279-081e23970fef,51.36666666666667
2f856e0e-a5f3-49d0-a96c-a254d6527491,29.883333333333333
1290ad2e-39c2-431f-b06e-a7956b27d437,22.4
7a1bf1e8-2e6c-4a26-8aee-cc3f7fd486ee,6.35
11487da1-e862-42a4-bc1b-98aa3a165dd3,7.416666666666667
1568d1ea-e1c3-4e84-ac28-61953ead4417,4.133333333333334
8fbab3c8-efa6-45ad-88d3-40c535127960,8.65
fa8bc51e-a43d-46b5-947c-775811fd5dd1,11.066666666666666
50fe9201-ac9c-4077-9c02-82832580523f,6.733333333333333
ee473935-acb6-4a53-9188-1422dea69624,7.066666666666666
cd489245-c67b-4153-8af2-7e0bd0235763,5.016666666666667
5ff94a9c-e63b-4e46-9bc1-33a373867266,13.783333333333333
6d1af70f-0f19-49b2-89ce-d5b7c8fba5a2,3.6666666666666665
0b0ceb54-6ec3-4d0a-b10d-6b8adb681fba,9.516666666666667
f78aba8e-f138-40e5-aaa8-cc4f4baf488c,8.616666666666667
fcdb3563-f32a-4b54-a8e8-fc44cf18e0ec,6.383333333333334
1bc93274-cf4c-42c1-843c-2e0abd1f9fe5,5.983333333333333
8d684ba8-7852-4c3a-a9e4-29f77ffaf6d6,3.55
d5eb405c-907f-4b39-9fa5-e8556d65a4f6,9.866666666666667
63cf3b1f-fd52-47ba-903d-ec04f2f992bf,6.8
38ab1f6b-20dd-46af-87a1-0b1b6391a3de,37.65
76d86410-0a93-4e39-8f52-9282821b40bb,3.966666666666667
19db4457-2e66-45b9-bc35-8dcfadce7c92,17.55
1fc025f6-99a7-4eea-9b61-dfc072614ad7,2.783333333333333
7b1b1781-6b6b-403b-812a-a7fba448be53,1.4666666666666666
af5cd052-4fb2-4c8e-a82b-167b749cd1a2,15.866666666666667
489e9c87-9500-4e58-97f6-49c582cf37d1,9.283333333333333
3ef98150-4b41-4ad1-b9e1-f70d374cfb33,6.116666666666666
bb0dfe90-b7a7-4999-a0fd-f41d183c478d,17.416666666666668
496ed8b8-9c6e-4fd3-ad8b-feba9aa22e1f,0.03333333333333333
f6c4a09e-34b3-439c-9b82-59ec0b0a8258,6.366666666666666
9f36a215-7965-4142-ae1f-6a8eb7cde6ad,27.333333333333332
602e88a8-1587-4f99-9f60-6153fa1fcc74,14.266666666666667
8b337ee2-7e01-490c-8e76-303aa8efebf1,4.733333333333333
9b841f6c-8428-417a-8c92-065a88452da8,2.033333333333333
8b75fe8e-af4f-49b0-9a10-dcbe48c7b438,0.05
7f748105-3b8a-44ba-8a2b-c2661281fac5,0.03333333333333333
40e1e9a1-212b-44e9-96f4-95136978fc53,7.883333333333334
d581723c-99ee-408c-8a0e-316f7cfa8e53,7.5
4d2bd9d2-465b-4431-82ed-3ad7355b3fb4,4.383333333333334
d482f20e-8f63-4bbb-894b-088bdab9f4d3,5.233333333333333
796d2a85-ae84-4b62-83a6-75dca2171ed1,5.783333333333333
93632903-6535-450d-8808-ab0c0f55b46a,10.516666666666667
697e382f-e4ec-49ad-bb57-d92de55d12d1,9.366666666666667
ab6b791b-2010-4a8b-9a42-bd036b63e99c,3.5
400cd9bd-449d-474d-b53d-fd8fbad33fed,5.333333333333333
f337774b-895f-4caa-8797-709dbcfb20d4,3.3
43694494-59e2-46d2-9a4c-7c87d3e0def4,12.666666666666666
5283c202-8ae7-4a45-9ce4-4f0c1efef879,12.55
6638f738-3db6-4630-b6a2-19d7e47f7ce9,3.5833333333333335
c2a4fb07-10bd-4750-9cc0-6e47f8c1386e,7.333333333333333
830abac4-3e4e-463e-b8be-5b4226cb2578,3.933333333333333
8ddfc765-9c47-4af8-b8c2-1d9e799d0088,12.25
0cd7ddd9-6c2f-4151-8129-822219ebbd55,2.55
636b6ae1-68c7-4364-9f0b-a216dd5a67e9,1.2666666666666666
15f46f4c-11dc-480a-b366-c4cef0a34877,2.933333333333333
28118e39-ec0a-4e27-ab08-b2b2b8443598,6.583333333333333
f1a5257f-ac7f-4637-bf8b-6111286bfd1e,13.766666666666667
c84a32d8-b4cb-4ee1-85ed-10608cccf7cc,11.116666666666667
18912c6d-9a90-4ace-a262-2ebc476efafb,6.95
320eae05-9213-4184-aa85-349365d9960b,13.183333333333334
629ab30e-a910-4d10-bd78-343a708a33fd,46.0
b2624c91-4bdd-48d3-9e66-6ae71e632e98,5.833333333333333
3b1df120-35cb-4f48-a11d-2aa0da0cc6fc,10.95
c83967a7-d148-45c8-881c-3b444369699b,8.666666666666666
30a98fb7-c7b0-43fe-b636-220d1e4da46c,57.81666666666667
4fd7d3cc-b3c5-426d-85a8-617ccace024c,5.133333333333334
ea173a90-89e3-43d5-9e3d-4d61025c7c23,18.633333333333333
67b534fd-f877-4e2f-9901-a0a6ccc6c496,5.483333333333333
e991c1a2-a29d-43e8-8941-9d22215cbeb8,13.433333333333334
f425b34c-8e6f-49f3-8daa-d39fed019512,8.15
1cbeecab-8b60-4ec5-8c69-061d57dee903,0.43333333333333335
8c9b9e81-35f5-4c7c-b7c8-373ecca45f10,9.3
dceee9f4-4880-4b1a-9a6b-3f4ffd134402,21.416666666666668
cdb901a8-49ee-491e-87ea-2a779a669dc7,4.95
5bea55e0-82de-4303-9715-0d441ab6f8f6,20.25
88f8dad4-b923-4753-b78e-8a4f24ce8cf4,12.566666666666666
03fab653-4178-475f-8bc6-88b28bdb9855,8.833333333333334
a315a7cc-5114-4962-a22e-3dd9297c018a,10.2
dfbe38f2-ddb4-4773-94e0-406990fc5168,0.5
fdf133d9-5500-437f-8cde-6b115b439c1a,0.5
0432efe0-a933-4aea-b8ca-622c5e30b9c9,5.45
f750efe4-f734-4714-8e3b-ae5bcedef631,15.133333333333333
c4a43eee-f1ba-4c76-a90f-d35627b37e6c,19.05
7a71bd04-69c2-4161-8604-4db1ad46bd0d,1371.7666666666667
40e5be40-c239-4900-97b8-92113ddad563,3.5
0ca08d51-4442-4e4c-acee-947ce16db2f6,16.45
dbba3faf-202c-474e-8108-36134ae0f280,11.916666666666666
7c7a7ba8-7a17-458a-8c1d-37e0fbe1e21d,0.06666666666666667
7410f471-24b3-4502-9c4e-f69a4c68bdf8,23.783333333333335
1d162330-25d4-4805-8545-4db1590c5274,4.333333333333333
fc6bae75-a530-419b-a9e7-8a4f5107637c,19.983333333333334
ace07368-a981-4e19-9336-291b31e38ecf,14.883333333333333
0eaa65b0-175e-4c58-86d1-8237af1cd2ce,6.8
905b3c0e-e36a-4e5d-8e66-303844f49ff9,0.06666666666666667
edb9a5f0-ae61-4f3c-ac0f-a11ab2fcd8db,0.2833333333333333
6b70d99e-7083-4730-a464-2d49f5231abf,22.6
f798a5d0-5164-4106-9fb1-c3d9a054f53c,9.116666666666667
81ec59b1-a00a-4a11-8ea4-4fa42419d8cd,2.066666666666667
99d59ab7-bf97-41b5-9260-970aebce45ab,8.35
a64ca891-a40d-4295-94d8-fe1e3b8948f8,22.25
17304df6-947c-4fda-a8c9-c78bb5c354fd,7.033333333333333
a5828c17-b422-45a0-8249-47b0a395ddf5,0.16666666666666666
fe9f387d-0df0-42ae-b541-582957dc5049,18.4
7be27690-7ed2-4ff6-b0a4-7692a166e82e,14.366666666666667
095884f5-094c-45fd-81f6-dff8e21dc16d,17.383333333333333
8e4f346b-a648-4b10-a788-0d02be52b946,22.65
1d188951-2a4d-4773-a8ee-18bccdb8bc29,9.1
85bcf27d-40f0-4e8f-a928-a09bf511eb1e,34.31666666666667
7b7ba520-eae5-4dd7-8280-c5ff0644f5e8,15.65
959f92f4-6cd5-4894-865b-c05aafa90db5,25.45
cf88969c-4379-4821-94d7-b73498876291,15.483333333333333
2ca6e4f0-e374-4b71-ac69-d3cb21a46773,17.8
5ac87342-4276-4e88-a5fd-d587f5182492,10.0
5ee41db8-de3e-4797-9ae3-02342f2000f7,4.833333333333333
93212554-7b7d-4148-917c-88a62f4f6664,6.15
00dafae7-9c3e-4cae-9282-babd3941b24e,6.216666666666667
2e523f37-c516-4896-8069-c60451bfbc82,6.716666666666667
d873a2bb-1718-4e6f-a692-9f613a49c295,3.8666666666666667
4cd10e07-cc75-4519-b2b5-e3b9b1a59107,10.55
